[10:28:15.466355 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
#0 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(227): Smarty\Smarty->writeFile('C:\\git\\new_php8\\nix2025.new\\smarty\\compile_dir\\admin_^45bfa954101295b3f8ea828eb6c70c07bbe778f1_0.file_input_number.tpl.html.php', '<?php\n/* Smarty version 5.8.0, created on 2026-03-23 20:04:33\n  from 'file:C:\\git\\new_php8\\nix2025.new\\admin\\tpl\\smartyControls\\input_number.tpl.html' */\n\n/* @var \\Smarty\\Template $_smarty_tpl */\nif ($_smarty_tpl->getCompiled()->isFresh($_smarty_tpl, array (\n  'version' => '5.8.0',\n  'unifunc' => 'content_69c172a1316630_70976361',\n  'has_nocache_code' => false,\n  'file_dependency' => \n  array (\n    '45bfa954101295b3f8ea828eb6c70c07bbe778f1' => \n    array (\n      0 => 'C:\\\\git\\\\new_php8\\\\nix2025.new\\\\admin\\\\tpl\\\\smartyControls\\\\input_number.tpl.html',\n      1 => 1774282148,\n      2 => 'file',\n    ),\n  ),\n  'includes' => \n  array (\n  ),\n))) {\nfunction content_69c172a1316630_70976361 (\\Smarty\\Template $_smarty_tpl) {\n$_smarty_current_dir = 'C:\\\\git\\\\new_php8\\\\nix2025.new\\\\admin\\\\tpl\\\\smartyControls';\n$_from = $_smarty_tpl->getSmarty()->getRuntime('Foreach')->init($_smarty_tpl, $_smarty_tpl->getValue('params'), 'value', false, 'key');\n$foreach2DoElse = true;\nforeach ($_from ?? [] as $_smarty_tpl->getVariable('key...')
#1 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(190): Smarty\Template\Compiled->write(Object(Smarty\Template), '<?php\n/* Smarty version 5.8.0, created on 2026-03-23 20:04:33\n  from 'file:C:\\git\\new_php8\\nix2025.new\\admin\\tpl\\smartyControls\\input_number.tpl.html' */\n\n/* @var \\Smarty\\Template $_smarty_tpl */\nif ($_smarty_tpl->getCompiled()->isFresh($_smarty_tpl, array (\n  'version' => '5.8.0',\n  'unifunc' => 'content_69c172a1316630_70976361',\n  'has_nocache_code' => false,\n  'file_dependency' => \n  array (\n    '45bfa954101295b3f8ea828eb6c70c07bbe778f1' => \n    array (\n      0 => 'C:\\\\git\\\\new_php8\\\\nix2025.new\\\\admin\\\\tpl\\\\smartyControls\\\\input_number.tpl.html',\n      1 => 1774282148,\n      2 => 'file',\n    ),\n  ),\n  'includes' => \n  array (\n  ),\n))) {\nfunction content_69c172a1316630_70976361 (\\Smarty\\Template $_smarty_tpl) {\n$_smarty_current_dir = 'C:\\\\git\\\\new_php8\\\\nix2025.new\\\\admin\\\\tpl\\\\smartyControls';\n$_from = $_smarty_tpl->getSmarty()->getRuntime('Foreach')->init($_smarty_tpl, $_smarty_tpl->getValue('params'), 'value', false, 'key');\n$foreach2DoElse = true;\nforeach ($_from ?? [] as $_smarty_tpl->getVariable('key...')
#2 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(143): Smarty\Template\Compiled->compileAndWrite(Object(Smarty\Template))
#3 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(101): Smarty\Template\Compiled->compileAndLoad(Object(Smarty\Template))
#4 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#5 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#6 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#7 C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2117): Smarty\Template->fetch()
#8 C:\git\new_php8\nix2025.new\admin\app\classes\SmartyControl.php(73): Smarty\Smarty->fetch('C:\\git\\new_php8\\nix2025.new\\admin\\tpl\\smartyControls\\input_number.tpl.html', Array)
#9 C:\git\new_php8\nix2025.new\admin\app\subs\currency_sub.php(64): classes\SmartyControl->__construct(Array)
#10 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): include_once('C:\\git\\new_php8\\nix2025.new\\admin\\app\\subs\\currency_sub.php')
#11 [internal function]: {closure:{closure:C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:3}:30}('currency', '1', '16', NULL, NULL)
#12 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#13 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#14 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#15 [internal function]: flight\Engine->_start()
#16 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#17 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#18 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#19 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#20 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#21 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#22 C:\git\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#23 C:\git\new_php8\nix2025.new\public\index.php(145): require('C:\\git\\new_php8\\nix2025.new\\admin\\admin.php')
#24 {main}
[20:12:32.138243 CRITICAL] C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php:50
***include_once(C:\git\ant\nix2025.my\admin\app\subs\customers_sub.php): Failed to open stream: No such file or directory***  sub_routes.php:50
{"type":"ErrorException"} 
#0 C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php(50): flight\Engine->handleError(2, 'include_once(C:\\git\\ant\\nix2025.my\\admin\\app\\subs\\customers_sub.php): Failed to open stream: No such file or directory', 'C:\\git\\ant\\nix2025.my\\admin\\app\\routes\\sub_routes.php', 50)
#1 C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php(50): include_once()
#2 [internal function]: {closure:{closure:C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php:3}:30}('customers', NULL, NULL, NULL, NULL)
#3 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#4 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#5 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#6 [internal function]: flight\Engine->_start()
#7 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#8 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#9 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#10 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#11 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#12 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#13 C:\git\ant\nix2025.my\admin\admin.php(406): Flight::__callStatic('start', Array)
#14 C:\git\ant\nix2025.my\public\index.php(145): require('C:\\git\\ant\\nix2025.my\\admin\\admin.php')
#15 {main}
[13:02:10.887969 CRITICAL] C:\git\ant\nix2025.my\admin\app\classes\StandartSub.php:101
***Поле сортировки `sort_order` не найдено в таблице.***  StandartSub.php:101
{"type":"Exception"} 
#0 C:\git\ant\nix2025.my\admin\app\classes\StandartSub.php(143): classes\StandartSub->sortBy(1, NULL, false, 'sort_order')
#1 C:\git\ant\nix2025.my\admin\app\subs\companies_sub.php(51): classes\StandartSub->showAll()
#2 C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php(50): include_once('C:\\git\\ant\\nix2025.my\\admin\\app\\subs\\companies_sub.php')
#3 [internal function]: {closure:{closure:C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php:3}:30}('companies', NULL, NULL, NULL, NULL)
#4 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#5 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#6 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#7 [internal function]: flight\Engine->_start()
#8 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#9 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#10 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#11 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#12 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#13 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#14 C:\git\ant\nix2025.my\admin\admin.php(406): Flight::__callStatic('start', Array)
#15 C:\git\ant\nix2025.my\public\index.php(145): require('C:\\git\\ant\\nix2025.my\\admin\\admin.php')
#16 {main}
[13:11:38.467720 CRITICAL] C:\git\ant\nix2025.my\admin\app\classes\StandartSub.php:101
***Поле сортировки `sort_order` не найдено в таблице.***  StandartSub.php:101
{"type":"Exception"} 
#0 C:\git\ant\nix2025.my\admin\app\classes\StandartSub.php(143): classes\StandartSub->sortBy(1, NULL, false, 'sort_order')
#1 C:\git\ant\nix2025.my\admin\app\subs\companies_sub.php(51): classes\StandartSub->showAll()
#2 C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php(50): include_once('C:\\git\\ant\\nix2025.my\\admin\\app\\subs\\companies_sub.php')
#3 [internal function]: {closure:{closure:C:\git\ant\nix2025.my\admin\app\routes\sub_routes.php:3}:30}('companies', NULL, NULL, NULL, NULL)
#4 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#5 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#6 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#7 [internal function]: flight\Engine->_start()
#8 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#9 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#10 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#11 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#12 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#13 C:\git\ant\nix2025.my\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#14 C:\git\ant\nix2025.my\admin\admin.php(406): Flight::__callStatic('start', Array)
#15 C:\git\ant\nix2025.my\public\index.php(145): require('C:\\git\\ant\\nix2025.my\\admin\\admin.php')
#16 {main}
